subject,grade_group,type,question,options,correct_answer,explanation,key_points
语文,小学低年级,单选,下面哪个字表示数字二？,一|二|三|四,二,字形和数字含义要对应起来,
语文,小学低年级,判断,写完一句完整的话后常常可以用句号结束。,,对,句号通常放在陈述句末尾,
语文,小学低年级,简答,量词有什么作用？,,量词用来表示人或事物的数量单位。,数量/多少;单位
数学,小学低年级,单选,5加4等于多少？,7|8|9|10,9,5和4相加得到9,
数学,小学低年级,判断,比7大1的数是8。,,对,7再加1就是8,
数学,小学低年级,简答,什么叫做加法？,,加法是把两个或几个数合并成一个数的运算。,合并;数;运算
数学,小学低年级,单选,12里面有几个十？,1|2|3|12,1,12由1个十和2个一组成,
语文,小学中年级,单选,下列哪一项最像拟声词？,明亮|哗啦|安静|整齐,哗啦,拟声词是模拟声音的词语,
语文,小学中年级,判断,比喻句可以让表达更生动。,,对,比喻能够增强形象感,
语文,小学中年级,简答,概括自然段大意时要抓什么？,,要抓住这一段写的主要内容和重点信息。,主要内容;重点信息
数学,小学中年级,单选,48除以6等于多少？,6|7|8|9,8,48÷6=8,
数学,小学中年级,判断,周长只和图形边线的总长度有关。,,对,周长就是边线长度的总和,
数学,小学中年级,简答,什么是平行线？,,在同一平面内永不相交的两条直线叫平行线。,同一平面;不相交;直线
英语,小学中年级,单选,How are you? 常见回答是哪一个？,Goodbye|Fine thank you|Stand up|Open it,Fine thank you,这是日常问候的常见回答,
英语,小学中年级,判断,apple 是一个表示水果的英语单词。,,对,apple 的意思是苹果,
英语,小学中年级,简答,什么时候常用 there are？,,当后面是复数名词时常用 there are。,复数;名词
科学,小学中年级,单选,植物吸收水分主要依靠哪个部位？,花|根|果实|种子,根,根能够从土壤中吸收水和无机盐,
科学,小学中年级,判断,空气虽然看不见但是真实存在。,,对,空气占据空间并且有质量,
科学,小学中年级,简答,水循环包括哪些常见过程？,,水循环常见过程有蒸发凝结和降水。,蒸发;凝结;降水
语文,小学高年级,单选,下列哪一项更像人物描写？,天空很蓝|他紧张得手心冒汗|今天下雨了|教室很大,他紧张得手心冒汗,人物描写常体现动作神态心理,
语文,小学高年级,判断,缩写文章时需要保留中心意思。,,对,缩写要简洁但不能丢掉主旨,
语文,小学高年级,简答,说明方法有什么作用？,,说明方法可以帮助把事物特点说得更清楚更具体。,事物特点;更清楚/具体
数学,小学高年级,单选,0.75化成分数最简结果是？,3/4|7/5|75/10|4/3,3/4,0.75等于75/100 约分后是3/4,
数学,小学高年级,判断,一个三角形三个内角和总是180度。,,对,三角形内角和定理是基础结论,
数学,小学高年级,简答,什么叫做比例？,,表示两个比相等的式子叫做比例。,两个比;相等;式子
英语,小学高年级,单选,Which word is a verb?,run|blue|happy|desk,run,run 表示动作,
英语,小学高年级,判断,We went home yesterday. 这句话是过去时。,,对,went 是 go 的过去式,
英语,小学高年级,简答,一般现在时常用来表示什么？,,一般现在时常表示经常发生的动作或客观事实。,经常发生;客观事实
科学,小学高年级,单选,地球绕着谁公转？,月球|太阳|火星|木星,太阳,地球公转中心是太阳,
科学,小学高年级,判断,食物链中绿色植物通常属于生产者。,,对,绿色植物能通过光合作用制造有机物,
科学,小学高年级,简答,为什么要节约用电？,,节约用电可以减少能源浪费也有助于保护环境。,能源浪费;保护环境
语文,初中,单选,《木兰诗》属于哪种体裁？,散文|乐府诗|小说|戏剧,乐府诗,《木兰诗》是北朝民歌中的代表作之一,
语文,初中,判断,记叙文中可以通过环境描写烘托人物心情。,,对,环境描写常服务于人物和情节,
语文,初中,简答,赏析句子时通常可以从哪些角度入手？,,可以从修辞词语表达效果和情感作用等角度入手。,修辞;词语;表达效果;情感
数学,初中,单选,方程 2x+3=11 的解是多少？,3|4|5|6,4,移项后 2x=8 所以 x=4,
数学,初中,判断,二次函数图像一定是抛物线。,,对,二次函数的图像特征就是抛物线,
数学,初中,简答,什么是全等三角形？,,能够完全重合的两个三角形叫做全等三角形。,完全重合;两个三角形
英语,初中,单选,He has lived here ___ three years.,for|since|from|at,for,for 后面接一段时间,
英语,初中,判断,被动语态中常出现 be 动词和过去分词。,,对,这是被动语态的基本结构,
英语,初中,简答,宾语从句的语序有什么特点？,,宾语从句通常用陈述语序。,陈述语序
物理,初中,单选,声音在空气中传播需要什么？,真空|介质|光线|磁场,介质,声音传播需要介质,
物理,初中,判断,速度等于路程除以时间。,,对,这是速度的基本定义式,
物理,初中,简答,什么是压强？,,压强表示单位面积上受到的压力大小。,单位面积;压力大小
化学,初中,单选,空气中体积分数最多的气体是？,氧气|氮气|二氧化碳|水蒸气,氮气,空气中氮气含量最高,
化学,初中,判断,铁生锈属于化学变化。,,对,铁锈是新物质,
化学,初中,简答,什么是溶液？,,一种或几种物质分散到另一种物质中形成均一稳定的混合物叫溶液。,均一;稳定;混合物
生物,初中,单选,人体吸收营养物质的主要器官是？,胃|小肠|大肠|肝脏,小肠,小肠是消化和吸收的主要场所,
生物,初中,判断,细胞是生物体结构和功能的基本单位。,,对,这是生物学基础概念,
生物,初中,简答,呼吸作用有什么意义？,,呼吸作用能够分解有机物并释放能量供生命活动使用。,分解有机物;释放能量;生命活动
历史,初中,单选,秦始皇统一全国后统一了哪种文字？,甲骨文|小篆|楷书|草书,小篆,秦朝推行书同文,
历史,初中,判断,洋务运动提出了自强求富的口号。,,对,洋务派以此推进近代工业和军事建设,
历史,初中,简答,学习历史为什么要关注时间线？,,时间线有助于理清事件先后关系和发展脉络。,先后关系;发展脉络
地理,初中,单选,世界上面积最大的海洋是哪个？,大西洋|印度洋|太平洋|北冰洋,太平洋,太平洋面积最大,
地理,初中,判断,地图上的方向通常是上北下南左西右东。,,对,普通地图一般遵循这一规则,
地理,初中,简答,影响气候的常见因素有哪些？,,常见因素有纬度位置海陆位置地形等。,纬度位置;海陆位置;地形
政治,初中,单选,公民最基本最重要的权利之一是？,受教育权|名誉权|选举权和被选举权|休息权,选举权和被选举权,这体现公民参与国家政治生活,
政治,初中,判断,遵守法律也是公民应尽的义务。,,对,公民权利与义务统一,
政治,初中,简答,为什么要讲诚信？,,诚信有利于建立信任维护秩序也是做人的基本要求。,建立信任;维护秩序;基本要求
语文,高中,单选,《劝学》作者是谁？,韩愈|荀子|孟子|庄子,荀子,《劝学》出自《荀子》,
语文,高中,判断,议论文论证时可以使用事实论据和道理论据。,,对,两类论据都很常见,
语文,高中,简答,分析诗歌情感时可以关注哪些线索？,,可以关注意象关键词和作者处境等线索。,意象;关键词;作者处境;情感
数学,高中,单选,函数 y=2x+1 的斜率是多少？,1|2|-1|0,2,一次函数中 x 的系数就是斜率,
数学,高中,判断,等差数列中相邻两项的差相等。,,对,公差保持不变,
数学,高中,简答,什么叫做概率？,,概率是描述某个事件发生可能性大小的量。,事件发生;可能性大小
英语,高中,单选,If I ___ time tomorrow I will call you.,have|had|will have|am having,have,条件状语从句常用一般现在时表将来,
英语,高中,判断,非谓语动词可以在句中作定语状语等成分。,,对,非谓语形式用途很多,
英语,高中,简答,阅读理解时为什么要先看题干？,,先看题干有助于带着问题去读文章并更快定位信息。,带着问题;定位信息;提高效率
物理,高中,单选,功的计算公式常写成哪一个？,W=Fs|P=UI|F=ma|v=s/t,W=Fs,力和位移同方向时功等于力乘位移,
物理,高中,判断,动能大小和物体质量与速度都有关。,,对,动能公式中同时含有质量和速度,
物理,高中,简答,什么是电流？,,电流表示电荷定向移动形成的强弱程度。,电荷定向移动;强弱程度
化学,高中,单选,下列哪种微粒带负电？,质子|中子|电子|原子核,电子,电子带负电,
化学,高中,判断,pH 小于7 的溶液一般显酸性。,,对,pH 是酸碱性的常见指标,
化学,高中,简答,化学平衡有什么特点？,,化学平衡是一种动态平衡状态 正逆反应仍在进行但宏观性质保持不变。,动态平衡;正逆反应仍在进行;宏观不变
生物,高中,单选,DNA 的基本组成单位是什么？,氨基酸|葡萄糖|核苷酸|脂肪酸,核苷酸,DNA 由许多核苷酸连接而成,
生物,高中,判断,酶的作用具有专一性。,,对,一种酶通常催化特定反应,
生物,高中,简答,内环境稳态为什么重要？,,内环境稳态能保证细胞和机体生命活动正常进行。,稳态;细胞;生命活动正常
历史,高中,单选,法国大革命爆发于哪一年？,1689年|1776年|1789年|1917年,1789年,1789年是法国大革命爆发的标志年份,
历史,高中,判断,新航路开辟促进了世界各地区联系加强。,,对,全球联系因此明显增强,
历史,高中,简答,历史材料题为什么要结合材料作答？,,因为材料题考查从材料中提取信息并结合所学知识分析问题。,提取信息;结合所学;分析问题
地理,高中,单选,形成三角洲的主要外力作用常见是哪一种？,风化|流水堆积|冰川侵蚀|火山喷发,流水堆积,河流携带泥沙在入海口堆积形成三角洲,
地理,高中,判断,人口迁移会影响地区劳动力结构。,,对,迁移会改变人口数量和结构,
地理,高中,简答,为什么城市热岛效应明显？,,因为城市建筑密集硬化地面多而且人为排热较多。,建筑密集;硬化地面;人为排热
政治,高中,单选,市场配置资源主要依靠哪几种机制？,价格供求竞争|命令服从奖励|情绪习惯宣传|人口土地气候,价格供求竞争,市场机制核心包括价格供求和竞争,
政治,高中,判断,依法纳税是公民和企业应承担的重要义务之一。,,对,税收是国家财政的重要来源,
政治,高中,简答,为什么要坚持绿色发展？,,绿色发展有利于节约资源保护环境并实现可持续发展。,节约资源;保护环境;可持续发展
Python,高中,单选,Python 中用哪个函数可以输出内容到屏幕？,input|len|print|type,print,print 用于输出内容,
Python,高中,多选,下面哪些是 Python 中常见的循环关键字？,for|while|loop|iterate,for|while,for 和 while 是常见循环语句,for;while;循环
Python,高中,判断,Python 中变量名可以由字母数字下划线组成。,,对,但不能以数字开头,
Python,高中,简答,什么是变量？,,变量是程序中用来保存和表示数据的名字。,保存数据;名字/标识
高等数学,大学,单选,函数在一点连续通常要求什么？,左右极限都不存在|极限存在且等于函数值|函数值为0|导数大于0,极限存在且等于函数值,连续的核心判定是极限和函数值一致,
高等数学,大学,判断,定积分可以表示曲边梯形面积等量。,,对,这是定积分的常见几何意义,
高等数学,大学,简答,极限思想在高等数学中有什么作用？,,极限思想是研究连续变化导数积分等概念的重要基础。,连续变化;导数;积分;基础
大学英语,大学,单选,Which word is closest to the meaning of analyze?,sleep|examine|forget|arrive,examine,analyze 常表示分析研究,
大学英语,大学,判断,A topic sentence usually states the main idea of a paragraph.,,对,topic sentence 常用于概括段落主旨,
大学英语,大学,简答,Why should you pay attention to transition words in reading?,,Because transition words help you follow the logic and relationship between ideas.,logic;relationship between ideas;follow
计算机基础,大学,单选,下列哪一个属于输入设备？,显示器|键盘|音箱|投影仪,键盘,键盘用于输入数据,
计算机基础,大学,判断,操作系统负责管理硬件和软件资源。,,对,这是操作系统的核心作用,
计算机基础,大学,简答,什么是文件系统？,,文件系统是操作系统管理和组织文件的一套规则与结构。,管理文件;组织文件;规则/结构
程序设计,大学,单选,面向对象编程中封装强调什么？,隐藏实现细节|只写一个函数|不用数据|只用循环,隐藏实现细节,封装强调对外暴露接口而隐藏内部实现,
程序设计,大学,判断,算法需要具备有穷性。,,对,算法必须在有限步骤后结束,
程序设计,大学,简答,什么是调试？,,调试是查找分析并修正程序错误的过程。,查找错误;分析错误;修正错误
Python,大学,单选,Python 中哪个数据类型通常用花括号和键值对表示？,list|tuple|dict|set,dict,字典使用键值对组织数据,
Python,大学,多选,下面哪些操作常用于列表？,append|sort|compile|pop,append|sort|pop,append sort pop 都是列表常见操作,append;sort;pop
Python,大学,判断,函数可以有参数也可以没有参数。,,对,Python 支持灵活的函数定义,
Python,大学,简答,异常处理的作用是什么？,,异常处理可以在程序出错时捕获问题并避免程序直接崩溃。,捕获问题;处理错误;避免崩溃
经济学,大学,单选,当需求增加而供给不变时价格通常会怎样？,下降|上升|不变|无法判断,上升,需求增加常推动价格上涨,
经济学,大学,判断,机会成本是做出选择时放弃的次优方案价值。,,对,机会成本体现选择的代价,
经济学,大学,简答,什么是供给？,,供给是生产者在一定时期和一定价格条件下愿意并能够提供的商品数量。,生产者;愿意并能够提供;商品数量
